# Noemi Boni, Lorenzo Zaffina
# Cantucci_e_Soppressata
# ML-CUP23
# 30/01/2024
1,8.998456827177414,8.85906624681666,19.709033578217515
2,9.338383869614198,-36.452968678540024,33.741035701236285
3,9.589504847862166,5.336512428552098,20.14227754022768
4,-14.177510049319302,9.504866621983929,24.65316602170465
5,-49.02563410650104,8.13197689098066,30.71673064875378
6,9.156745554730684,8.93040423811496,13.318834430466438
7,9.353510914844286,8.37721553917173,13.430224433461888
8,8.288680966385947,9.489253214671812,6.872433071621288
9,4.712540642522264,9.680468645932724,6.524288593771502
10,-38.4974206610136,8.773637328780488,24.43156673768484
11,5.71149738198212,9.53939676491403,12.883595246353096
12,8.621510095740085,-46.42127307847672,15.063337081564924
13,-11.694633096848044,-63.02066297477783,15.975320051251828
14,-23.523839968393453,-51.44368709228538,9.97945958312377
15,-68.9103457880743,-4.72803152199314,4.643432995244439
16,9.645589636708017,-16.091236933872516,8.012430890465595
17,-6.502317036839578,-68.8739476964403,9.34771062036586
18,9.58170999717813,-29.391920686104577,33.217942349105584
19,9.527537161160488,6.841732572776074,13.670797341591424
20,8.042402066589737,-54.15894343187173,15.180325109488962
21,7.208172262894514,-58.63949354068804,2.7069056047950824
22,9.590116491134175,-25.819118415421848,21.128912190361802
23,-49.105327879940354,8.46769954377374,24.21539120854255
24,-70.39518076027974,-1.2759473856431107,17.21552022346188
25,6.101321308537557,-62.75252962757842,2.8477964279652213
26,9.793070309806943,-5.5152907315581245,8.14804201078124
27,8.112679389614378,-53.54325432102116,2.6700752792691844
28,5.058433745818228,-66.03654942586832,28.165706221894624
29,9.714342505915077,-4.65583447488082,8.084940429890565
30,9.208989073556971,8.200210014279932,26.00400508798255
31,9.304180817975087,-6.016464544913383,20.694192152999108
32,4.5272836791055155,9.673695804415193,6.503510801394498
33,5.216971056688372,9.430298529969825,0.3110444873678375
34,-5.358466730016609,-68.55300149735561,15.100842680108798
35,-63.89740113485923,-11.206295519258518,29.600781656225877
36,-10.257074992730487,-65.01923654083137,28.67841465390896
37,5.986418328610533,-60.80091216134394,34.22136668041529
38,-55.16949458294352,-20.003158064946266,16.835291588946035
39,1.8312005957642654,-70.28199314603802,34.60944910246329
40,6.909399916272058,-60.491955814105374,8.99531879716855
41,-68.63734312695667,3.967811838379987,11.144729606549163
42,0.5968122577899848,9.509829077986069,18.880037717564463
43,3.1473423229571367,-69.32963797348333,9.303870014675994
44,7.26238251224995,9.526601192084897,19.384463649439965
45,6.943278134390447,-60.45077446449098,15.341647363944361
46,7.273876964550844,9.710258612466056,31.914002600907494
47,-1.096608159832023,-70.54477681912928,9.267897929558757
48,2.3503025726384053,9.706195167813654,12.689134488933206
49,5.846815296757448,9.479472306238495,0.3086945400849004
50,7.76191283496123,-52.663613299422984,27.820498406453765
51,-71.01067025092132,2.2969267042271895,23.654943962025527
52,-40.284542201373405,-34.42134128083101,16.185760737924596
53,-54.578948814801386,-20.503193118589977,4.270540229015722
54,-65.26021508884261,5.500349500946413,17.51918796371804
55,-0.9410251911049059,9.517252958609838,18.925919721953164
56,4.610399632361428,9.676282788944338,6.512326038913756
57,9.056202946942811,-35.54520599231494,8.262412756371504
58,9.456622782165333,0.4980540192763243,1.547546650805657
59,4.461821116924192,-67.55633399936053,9.176548921213879
60,-48.111522026627576,8.164695808417658,11.656863815966055
