# Name1 Surname2, Name2 Surname2, Name3 Surname3 
# Team Name
# ML-CUP23
# Submission Date (e.g. 20/11/2022)
1,1.9159042777909319,0.2126675665149548,0.6842360413939876
2,1.1031251536126512,-1.2617257652010399,-0.9019103241194293
3,1.3409046022993631,0.4344052500551533,0.08951811052682161
4,-0.7497794535338766,-1.8014206723168817,-3.903211541551854
5,-0.7346813309763679,-0.6874982590759007,0.8917551503541298
6,0.7744926516595279,0.3876754802441715,-1.0437485815293737
7,-0.6526305769932346,-0.5421501500005729,-0.4424558433738121
8,-0.6986727158394458,-0.89151755820997,-0.06900077603957612
9,1.3719692236483338,0.29038431690972577,0.8174268586469293
10,-1.0650887867557488,-0.6698779506457967,0.4693280045238298
11,-0.7214182709090798,0.24809190202782572,-0.19266743930033853
12,-0.1942287302545889,-0.7333398404077529,-0.43078448690608573
13,-0.7478532015594935,-0.7319761675843173,0.28221055339550516
14,-1.1544197020949432,1.2213623049124886,-0.5833229836468079
15,0.5616049984199882,0.29358244808446876,0.5400911361316411
16,-0.45096092080486966,0.1487206054815604,0.28666171357257625
17,-1.0771644457856735,0.7708893092063037,1.3898397246849996
18,0.36888776912385013,-0.08690589364172735,1.12848247128887
19,-0.08485224648338621,0.26198078366939936,0.23727086800310504
20,2.026723639215106,-1.0126837382680178,-0.4929347890953896
21,0.3700092527611414,0.31646596507067476,-0.48429871200776087
22,-0.28982104999766645,-0.7291707043750816,-0.9011832417486875
23,0.11063205775768098,-1.9152594719127765,0.1124497531561825
24,-0.25918596415947825,-1.4225783467394117,0.129961425868224
25,-1.9361143403586438,-0.48696367095926746,-1.4415880491374018
26,1.830976303913664,-0.49911453769845743,1.4217211367290667
27,0.506158929742638,0.2867240877351321,-2.441952888807151
28,0.29143378089041483,-0.8666932382466372,-0.2582391858989774
29,0.366650413374941,-0.319987501591949,0.36891252591087115
30,0.7034317977874487,0.5877567026989481,1.0548770075670593
31,-0.22163768797517788,-0.8991753051546507,0.46376083864049156
32,0.46672556121117853,-0.30480252569605804,-2.5856553904289603
33,-0.44309680716487504,0.7380333118499192,0.01039580303891784
34,0.5271900691830359,-0.30797688496780795,0.5145223432843573
35,0.16572171742320202,1.5373309019551495,0.48052116860581096
36,-0.3412506813695056,0.9468209818762812,-0.44153623807228254
37,-0.222142301898737,-0.29406927344000894,0.2232076245980173
38,0.3588546971613255,-0.3339403610401394,0.9523516464892292
39,-0.35683589884240274,0.02905602741253483,0.048867612672937585
40,0.6213322478265817,0.14916457746777273,-2.57503742938307
41,0.8355311682924036,0.21063184806142043,0.3553823269249656
42,-0.33789007777293184,0.8131154654129323,-0.5923645635242314
43,-2.2150587884072412,-0.568657319814339,1.7847067632313693
44,-1.592908121950954,2.030302962584663,0.9688246682570529
45,1.2455474620744684,-0.4831124286620628,2.2668182539670374
46,-1.4133510914782628,-1.0506739838992811,0.1679821587151481
47,1.4081119908833166,0.4250301147939901,0.690611490749956
48,-0.6641096974129792,1.438504206288619,0.2255633206688695
49,0.8409423975923329,1.9207118301876598,0.309909455137746
50,-1.3541285374614342,-0.45013098952944636,2.024638903364666
51,-0.5284339566689501,-0.013657737903713411,-0.6676982385140823
52,-2.152043147911474,-0.25608288810151714,0.7043591770553058
53,-0.18532747417560733,2.141293647755562,-0.9504645721684148
54,0.9023271417342624,0.2157573303389903,-1.1940894514444103
55,-0.557918651910586,-0.35944856071483616,0.4411162373607679
56,1.0009951179594063,0.5850133180598373,0.35710843238817286
57,0.39946306236534235,1.7000656564612318,-0.9897974159749297
58,1.3231840525537948,-0.8430662855769363,-0.6582140747968048
59,1.2549795057727529,0.7145122233038801,-1.3871747496939164
60,0.3988584627677937,1.0294655402713908,-1.8616967202885841
61,0.3029927003908433,-0.15709039399321417,-0.6448225907089252
62,-0.13935761842688357,0.21746875664503773,0.09164483989124368
63,-0.20800773735879152,0.3158526183114395,1.3641796901184475
64,0.7300004279454144,0.673287117201981,0.256624869478524
65,0.625168749944352,-1.6110158433579367,-0.8071106419685986
66,0.9882656599715032,0.10933743336046531,-0.7342753682032854
67,1.4869979242775961,-0.884377217916344,-0.18457869018484344
68,-0.9797110703555106,-0.4785398144079589,0.2938418536851013
69,0.3919839038883749,-1.0179250986062378,0.3417774992886769
70,-0.891536893402852,-0.18531499852092473,-0.7772607448873484
71,1.9374649630529277,-1.1038739011740397,-0.02510604632847684
72,-1.5389348229446929,-0.6529880135797913,-0.05432014744816038
73,-0.5398861973591949,2.3100128902211248,-0.9605686741281598
74,1.3753209116941119,-0.5616696986228344,1.3217741758753463
75,-0.5088105680368178,-1.116758240685954,-1.1711835012008538
76,-1.1869007512926548,0.1462655420564646,-0.45209132538294855
77,0.5613551599120792,1.1228705901789922,1.2736492031146294
78,0.057823066364635925,-1.0848424577275653,-0.6749626393339421
79,-0.6863157580588714,-0.743058984792016,-0.20486213934697575
80,1.5240825158449829,0.8257761548281087,-1.320615600336669
81,0.6999049069194365,1.265161361346628,0.6734947534249927
82,0.3543212936916852,-1.3768339321254095,0.15422247334257103
83,-0.4789583080271765,-0.3310051337766406,-1.367082250720171
84,0.8351456845006134,0.8592863499373445,0.914989093647782
85,-0.4156235334253213,1.0666163614836295,0.15858130322405972
86,2.0267946475898957,-0.4709333646308859,0.282960445302064
87,-0.9072951268116729,0.4531947344046961,-0.18664114595730902
88,0.06907134700601789,-0.7132151163655762,0.5402535851174312
89,-2.490614282723208,-0.33997761186993775,1.5040410903439752
90,0.8523929668006741,-0.8089835477046426,0.32426772762997
91,-0.4571328933120278,0.9962476705124412,0.9500606623861337
92,0.13062141053529686,0.668531289061692,0.35298640907094225
93,-1.32609544113183,-0.0314101240112709,-0.3968936941544142
94,0.009871234054942996,-1.152324800237925,-1.4133719061896093
95,0.2824473584854477,1.3405000643580092,0.9219206302297854
96,-0.17832977116143944,-0.29399993980336436,0.3533097860987314
97,-0.4513238237751967,1.6188006133314743,0.6803331336322588
98,-1.3058505184961098,0.2403295453332325,0.5115238892379317
99,-0.18538563329908658,1.0834263426536077,1.005284388300065
100,-0.9866671510056637,1.041152774635596,0.053930346901082206
101,0.24355308193716846,0.7829129944809193,-0.12329289110267554
102,-0.9023075798673453,-1.0776436850962132,1.9619067358841058
103,-1.7384098766636435,-1.0735972417412014,-0.19219106816305462
104,-0.1042359676403058,-1.3128504338585196,-0.5755086017460146
105,-0.10274607829828018,-1.4264589712643494,0.4029994299565774
106,-1.9867403916049435,2.2145261916992793,-0.6124391544879868
107,-1.0209758352704457,0.5820444537447322,0.24114033933867654
108,-0.2688024186292094,0.8404586976684489,-0.8242573991446541
109,0.16161344883377574,-1.5239994335747653,0.4507584883517621
110,2.237735642582393,-0.9265525891292355,0.5105122186475252
111,-0.8113596375007877,-0.03822686376683531,-2.12497696797155
112,0.30125263730094476,0.8920994941354865,0.9342346382606657
113,-1.6562819372351567,1.4546070099730404,-0.7187081393991818
114,0.6772819661512375,-1.8305453836235939,-0.1975184586118844
115,-0.932985458254057,-0.19876607954379186,-0.11826928211981869
116,-0.010016014659656592,-1.0547163896345744,-2.4462717203762865
117,0.8483423105029207,0.23322603842233994,-0.19527580259451943
118,1.189050956981257,3.667422774798507,-0.6347568742396414
119,0.42324190393207445,-1.6368938015860288,-2.4484221572395812
120,-1.030243719835112,-0.035976858598353485,-0.852524763605803
121,1.797714837923564,0.6086371977900303,0.6590003341668441
122,-0.11837902498451891,0.7713235505328003,-0.5119774872164478
123,-0.3916309736272217,0.4896526652500997,-1.691784807759669
124,0.03880118478252696,-0.5770424970635749,0.31859701788365075
125,0.7643447825726628,0.8240632807794226,0.4852509765335962
126,1.4788302664988044,0.12827095317703624,-0.7946909766358374
127,-0.8055005675311339,0.803942697370197,3.6997754005555405
128,-0.01856836957955731,-0.4675386227826268,-0.9283941445888626
129,-0.21349365481115817,1.7744329382033097,-0.39381858946108894
130,-1.9561186867661373,1.3132438574799936,-1.7316893956197261
131,0.4667440389408985,-0.3076762649640612,-0.16991934789838462
132,-1.2644791079802986,-0.21565536931702792,-0.3558194460813363
133,0.7194072403346533,-1.0190735004437415,1.1451845051193341
134,0.3891701256067589,-2.0901693141518463,-0.43513417722779846
135,-2.2212822825582372,-0.9640846526450316,1.4752829454859087
136,-1.1997268437084654,0.7247896355865586,0.09143981738495548
137,0.17086650535811754,-1.7928616259147614,-0.2866694125685906
